FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| **Cayman Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Helen KILPATRICK (since 6 September 2013) |
| | *head of government:* Premier Alden MCLAUGHLIN (since 29 May 2013) |
| | *cabinet:* The Cabinet (6 members selected from the Legislative Assembly and appointed by the governor on the advice of the premier) |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition appointed premier by the governor |
| **Central African Republic** | *chief of state:* President Faustin-Archange TOUADERA (since 30 March 2016) |
| | *head of government:* Prime Minister Simplice SARANDJI (since 2 April 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* under the new constitution, the president is elected by universal direct sufferage for a period of 5 years renewable for a second term; last election was held 20 February 2016 (next to be held April 2021) |
| | *election results:* First round held on 30 December 2015, percent of vote - Anicet-Georges DOLOGUELE (URCA) 23.7%, Faustin-Archange TOUADERA (independent) 19.1%, Desire KOLINGBA (RDC) 12.0%, Martin ZIGUELE (MLPC) 11.4%, other 33.8%; second round held on 20 February 2016, percent of vote - Faustin-Archange TOUADERA (independent) 62.7%, Anicet-Georges DOLOGUELE (URCA) 37.3% |
| | *note:* rebel forces seized the capital in March 2013, forcing former President BOZIZE to flee the country; Interim President Michel DJOTODIA assumed the presidency, reinstated the prime minister, and established a National Transitional Council (CNT) in April 2013; the NTC elected Catherine SAMBA-PANZA interim president in January 2014 to serve until February 2015 when new elections were to be held; her term was extended because instability delayed new elections and the transition did not take place until the end of March 2016 |
| **Chad** | *chief of state:* President Idriss DEBY Itno, Lt. Gen. (since 4 December 1990) |
| | *head of government:* Prime Minister Albert Pahimi PADACKE (since 15 February 2016) |
| | *cabinet:* Council of Ministers; members appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); election last held on 10 April 2016 (next to be held in April 2021); prime minister appointed by the president |
| | *election results:* Lt. Gen. Idriss DEBY Itno reelected president; percent of vote - Lt. Gen. Idriss DEBY (MPS) 61.6%, Saleh KEBZABO (UNDR) 12.8%, Laokein Kourayo MEDAR 10.7%, Djimrangar DADNADJI (MPS) 5.1%, other 9.8% |
| **Chile** | *chief of state:* President Michelle BACHELET Jeria (since 11 March 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Michelle BACHELET Jeria (since 11 March 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a single 4-year term; election last held on 17 November 2013 with a runoff held on 15 December 2013 (next to be held on 19 November 2017) |
| | *election results:* Michelle BACHELET Jeria elected president; percent of vote - Michelle BACHELET Jeria (PS) 62.2%; Evelyn Rose MATTHEI Fornet (UDI) 37.8% |
| **China** | *chief of state:* President XI Jinping (since 14 March 2013); Vice President LI Yuanchao (since 14 March 2013) |
| | *head of government:* Premier LI Keqiang (since 16 March 2013); Executive Vice Premiers ZHANG Gaoli (since 16 March 2013), LIU Yandong (since 16 March 2013), MA Kai (since 16 March 2013), WANG Yang (since 16 March 2013) |
| | *cabinet:* State Council appointed by National People's Congress |
| | *elections/appointments:* president and vice president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); election last held on 5-17 March 2013 (next to be held in March 2018); premier nominated by president, confirmed by National People's Congress |
| | *election results:* XI Jinping elected president; National People's Congress vote - 2,952 ; LI Yuanchao elected vice president with 2,940 votes |
| **Christmas Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of the Commonwealth of Australia General Sir Peter COSGROVE (since28 March 2014) |
| | *head of government:* Administrator Jon STANHOPE (since 5 October 2012) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the Australian prime minister; administrator appointed by the governor general of Australia for a 2-year term and represents the monarch and Australia |
| **Cocos (Keeling) Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of the Commonwealth of Australia General Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Administrator (nonresident) Barry HAASE (since 6 October 2014) |
| | *cabinet:* NA |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the Australian prime minister; administrator appointed by for a 2-year term and represents the monarch and Australia |
| **Colombia** | *chief of state:* President Juan Manuel SANTOS Calderon (since 7 August 2010); Vice President German VARGAS Lleras (since 7 August 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Manuel SANTOS Calderon (since 7 August 2010); Vice President German VARGAS Lleras (since 7 August 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority vote in 2 rounds if needed for a 4-year term; election last held on 25 May 2014 with a runoff election 15 on June 2014 (next to be held on 27 May 2018); note - recent political reform eliminated presidential reelection; beginning in 2018, presidents can only serve one 4-year term |
| | *election results:* Juan Manuel SANTOS Calderon reelected president in runoff; percent of vote - Juan Manuel SANTOS Calderon (U Party) 51.0%, Oscar Ivan ZULUAGA (CD) 45.0%, other 4.0% |
| **Comoros** | *chief of state:* President Azail ASSOUMANI (since 26 May 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Azail ASSOUMANI (since 26 May 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* the Union presidency rotates among the 3 islands; president directly elected by simple majority popular vote in 2 rounds for a single nonrenewable 5-year term (in the first round or primary, 3 candidates with the highest vote count by voters on the island concerned compete in the second round; second round winner determined by simple majority vote by voters on all 3 islands; election last held on 21 February 2016 and second round held 10 April 2016 (next to be held in 2021); note - in addition to the Union president, each island elects its own president |
| | *election results:* Azail ASSOUMANI elected president in the second round of voting by a plurality; percent of vote in first round - Mohamed Ali SOILIHI 17.6%, Mouigni BARAKA 15.1%, Azali ASSOUMANI 15%, Fahmi Said IBRAHIM 14.5%; percent of vote in second round - Azail ASSOUMANI 41%, Mohamed Ali SOILIHI 39.9%; Mouigni BARAKA 19.1% |
| **Congo, Democratic Republic of the** | *chief of state:* President Joseph KABILA (since 17 January 2001) |
| | *head of government:* Prime Minister Samy BADIBANGA (since 17 November 2016); note - Prime Minister Augustin MATATA PONYO Mapon resigned his position on 14 November 2016 |
| | *cabinet:* Ministers of State appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 28 November 2011 (originally scheduled for 27 November 2016 but rescheduled for April 2018); prime minister appointed by the president |
| | *election results:* Joseph KABILA reelected president; percent of vote - Joseph KABILA (PPRD) 49%, Etienne TSHISEKEDI (UDPS) 32.3%, other 18.7%; note - election marred by serious voting irregularities |
| **Congo, Republic of the** | *chief of state:* President Denis SASSOU-Nguesso (since 25 October 1997) |
| | *head of government:* Prime Minister Clement MOUAMBA (since 23 April 2016); note - a constitutional referendum held in 2015 approved the change of the head of government from the president to the prime minister |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for 2 additional terms); election last held on 20 March 2016 (next to be held in 2021) |
