Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *elections/appointments:* president indirectly elected by simple majority vote by the full Assembly of the Union from among 3 vice-presidential candidates nominated by the Presidential Electoral College (consists of members of the lower and upper houses and military members); the other 2 candidates become vice-presidents (president elected for a 5-year term); election last held on 28 March 2018 (next to be held in November 2020) |
| | *election results:* WIN MYINT elected president; Assembly of the Union vote - WIN MYINT (NLD) 403, MYINT SWE (USDP) 211, HENRY VAN THIO (NLD) 18, 4 votes canceled (636 votes cast) |
| | *state counsellor:* State Counselor AUNG SAN SUU KYI (since 6 April 2016); she concurrently serves as minister of foreign affairs and minister for the office of the president |
| | *note:* a parliamentary bill creating the position of "state counsellor" was signed into law by former President HTIN KYAW on 6 April 2016; a state counsellor serves the equivalent term of the president and is similar to a prime minister in that the holder acts as a link between the parliament and the executive branch |
| **Burundi** | *chief of state:* President Evariste NDAYISHIMIYE (since 18 June 2020); Vice President Prosper BAZOMBANZA (since 24 June 2020); note - the president is both chief of state and head of government |
| | *head of government:* President Evariste NDAYISHIMIYE (since 18 June 2020); Vice President Prosper BAZOMBANZA (since 24 June 2020); Prime Minister Alain-Guillaume BUNYONI (since 24 June 2020) |
| | *cabinet:* Council of Ministers appointed by president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (eligible for a second term); election last held on 20 May 2020 (next to be held in 2025); vice presidents nominated by the president, endorsed by Parliament; note - a 2018 constitutional referendum effective for the 2020 election, increased the presidential term from 5 to 7 years with a 2-consecutive-term limit, reinstated the position of the prime minister position, and reduced the number of vice presidents from 2 to 1 |
| | *election results:* Evariste NDAYISHIMIYE elected president; percent of vote - Evariste NDAYISHIMIYE (CNDD-FDD) 71.5%, Agathon RWASA (CNL) 25.2%, Gaston SINDIMWO (UPRONA) 1.7%, OTHER 1.6% |
| **Cabo Verde** | *chief of state:* President Jorge Carlos FONSECA (since 9 September 2011) |
| | *head of government:* Prime Minister Ulisses CORREIA E. SILVA (since 22 April 2016) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 2 October 2016 (next to be held on 27 December 2020); prime minister nominated by the National Assembly and appointed by the president |
| | *election results:* Jorge Carlos FONSECA reelected president; percent of vote - Jorge Carlos FONSECA (MPD) 74%, Albertino GRACA (independent) 23%, other 3% |
| **Cambodia** | *chief of state:* King Norodom SIHAMONI (since 29 October 2004) |
| | *head of government:* Prime Minister HUN SEN (since 14 January 1985); Permanent Deputy Prime Minister MEN SAM AN (since 25 September 2008); Deputy Prime Ministers SAR KHENG (since 3 February 1992), TEA BANH, Gen., HOR NAMHONG, (since 16 July 2004), BIN CHHIN (since 5 September 2007), YIM CHHAI LY (since 24 September 2008), KE KIMYAN (since 12 March 2009), AUN PORNMONIROTH (since 24 September 2012), Prak SOKONN, CHEA SOPHARA (since 5 April 2016) |
| | *cabinet:* Council of Ministers named by the prime minister and appointed by the monarch |
| | *elections/appointments:* monarch chosen by the 9-member Royal Council of the Throne from among all eligible males of royal descent; following legislative elections, a member of the majority party or majority coalition named prime minister by the Chairman of the National Assembly and appointed by the monarch |
| **Cameroon** | *chief of state:* President Paul BIYA (since 6 November 1982) |
| | *head of government:* Prime Minister Joseph Dion NGUTE (since 4 January 2019); Deputy Prime Minister Amadou ALI (since 2014) |
| | *cabinet:* Cabinet proposed by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (no term limits); election last held on 7 October 2018 (next to be held in October 2025); prime minister appointed by the president |
| | *election results:* Paul BIYA reelected president; percent of vote - Paul BIYA (CPDM) 71.3%, Maurice KAMTO (MRC) 14.2%, Cabral LIBII (Univers) 6.3%, other 8.2% |
| **Canada** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Julie PAYETTE (since 2 October 2017) |
| | *head of government:* Prime Minister Justin Pierre James TRUDEAU (Liberal Party) (since 4 November 2015) |
| | *cabinet:* Federal Ministry chosen by the prime minister usually from among members of his/her own party sitting in Parliament |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister for a 5-year term; following legislative elections, the leader of the majority party or majority coalition in the House of Commons generally designated prime minister by the governor general |
| | *note:* the governor general position is largely ceremonial; Julie PAYETTE, a former space shuttle astronaut, is Canada's fourth female governor general but the first to have flown in space |
| **Cayman Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor MartynÂ ROPER (since 29 October 2018) |
| | *head of government:* Premier Alden MCLAUGHLIN (since 29 May 2013) |
| | *cabinet:* Cabinet selected from the Legislative Assembly and appointed by the governor on the advice of the premier |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition appointed premier by the governor |
| **Central African Republic** | *chief of state:* President Faustin-Archange TOUADERA (since 30 March 2016) |
| | *head of government:* Prime Minister Firmin NGREBADA (since 25 February 2019) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* under the 2015 constitution, the president is elected by universal direct suffrage for a period of 5 years (eligible for a second term); election last held 30 December 2015 with a runoff 20 February 2016 (next scheduled to be held on 27 December 2020) |
| | *election results:* Faustin-Archange TOUADERA elected president in the second round; percent of vote in first round - Anicet-Georges DOLOGUELE (URCA) 23.7%, Faustin-Archange TOUADERA (independent) 19.1%, Desire KOLINGBA (RDC) 12.%, Martin ZIGUELE (MLPC) 11.4%, other 33.8%; percent of vote in second round - Faustin-Archange TOUADERA 62.7%, Anicet-Georges DOLOGUELE 37.3% |
| | *note:* rebel forces seized the capital in March 2013, forcing former President BOZIZE to flee the country; Interim President Michel DJOTODIA assumed the presidency, reinstated the prime minister, and established a National Transitional Council (CNT) in April 2013; the NTC elected Catherine SAMBA-PANZA interim president in January 2014 to serve until February 2015, when new elections were to be held; her term was extended because instability delayed new elections and the transition did not take place until the end of March 2016 |
| **Chad** | *chief of state:* President Idriss DEBY Itno, Lt. Gen. (since 4 December 1990) |
| | *head of government:* President Idriss DEBY Itno, Lt. Gen. (since 4 December 1990); prime minister position eliminated under the 2018 constitution |
| | *cabinet:* Council of Ministers |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); election last held on 10 April 2016 (next to be held in April 2021) |
| | *election results:* Lt. Gen. Idriss DEBY Itno reelected president in first round; percent of vote - Lt. Gen. Idriss DEBY (MPS) 61.6%, Saleh KEBZABO (UNDR) 12.8%, Laokein Kourayo MEDAR (CTPD) 10.7%, Djimrangar DADNADJI (CAP-SUR) 5.1%, other 9.8% |
| **Chile** | *chief of state:* President Sebastian PINERA Echenique (since 11 March 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Sebastian PINERA Echenique (since 11 March 2018) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a single 4-year term; election last held on 19 November 2017 with a runoff held 17 December 2017 (next to be held in November 2021) |
| | *election results:* Sebastian PINERA Echenique elected president in second round; percent of vote in first round - Sebastian PINERA Echenique (independent) 36.6%; Alejandro GUILLIER (independent) 22.7%; Beatriz SANCHEZ (independent) 20.3%; Jose Antonio KAST (independent) 7.9%; Carolina GOIC (PDC) 5.9%; Marco ENRIQUEZ-OMINAMI (PRO) 5.7%; other 0.9%; percent of vote in second round - Sebastian PINERA Echenique 54.6%, Alejandro GUILLIER 45.4% |
| **China** | *chief of state:* President XI Jinping (since 14 March 2013); Vice President WANG Qishan (since 17 March 2018) |
| | *head of government:* Premier LI Keqiang (since 16 March 2013); Executive Vice Premiers HAN Zheng (since 19 March 2018), SUN Chunlan (since 19 March 2018), LIU He (since 19 March 2018), HU Chunhua (since 19 March 2018) |
| | *cabinet:* State Council appointed by National People's Congress |
| | *elections/appointments:* president and vice president indirectly elected by National People's Congress for a 5-year term (unlimited terms); election last held on 17 March 2018 (next to be held in March 2023); premier nominated by president, confirmed by National People's Congress |
| | *election results:* XI Jinping reelected president; National People's Congress vote - 2,970 (unanimously); WANG Qishan elected vice president with 2,969 votes |
| **Christmas Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of the Commonwealth of Australia General Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Administrator Natasha GRIGGS (since 5 October 2018) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the Australian prime minister; administrator appointed by the governor general of Australia for a 2-year term and represents the monarch and Australia |
| **Cocos (Keeling) Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of the Commonwealth of Australia General Sir Peter COSGROVE (since 28 March 2014) |
| | *head of government:* Administrator Natasha GRIGGS (since 5 October 2018) |
| | *cabinet:* NA |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the Australian prime minister; administrator appointed by the governor general for a 2-year term and represents the monarch and Australia |
| **Colombia** | *chief of state:* President Ivan DUQUE Marquez (since 7 August 2018); Vice President Marta Lucia RAMIREZ Blanco (since 7 August 2018); the president is both chief of state and head of government |
| | *head of government:* President Ivan DUQUE Marquez (since 7 August 2018); Vice President Marta Lucia RAMIREZ Blanco (since 7 August 2018) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority vote in 2 rounds if needed for a single 4-year term; election last held on 27 May 2018 with a runoff held on 17 June 2018 (next to be held in 2022); note - political reform in 2015 eliminated presidential reelection |
| | *election results:* Ivan DUQUE Marquez elected president in second round; percent of vote - Ivan DUQUE Marquez (CD) 54%, Gustavo PETRO (Humane Colombia) 41.8%, other/blank/invalid 4.2% |
