CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| | *election results:* HU Jintao elected president by National People's Congress with a total of 2,963 votes; XI Jinping elected vice president with a total of 2,919 votes |
| **Christmas Island** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) represented by the Australian governor general |
| | *head of government:* Administrator Brian LACY (since 5 October 2009) |
| | *elections:* the monarch is hereditary; administrator appointed by the governor general of Australia and represents the monarch and Australia |
| **Cocos (Keeling) Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by the Australian governor general |
| | *head of government:* Administrator (nonresident) Brian LACY (since 5 October 2009) |
| | *cabinet:* NA |
| | *elections:* the monarch is hereditary; administrator appointed by the governor general of Australia and represents the monarch and Australia |
| **Colombia** | *chief of state:* President Alvaro URIBE Velez (since 7 August 2002); Vice President Francisco SANTOS Calderon (since 7 August 2002); note - the president is both the chief of state and head of government |
| | *head of government:* President Alvaro URIBE Velez (since 7 August 2002); Vice President Francisco SANTOS Calderon (since 7 August 2002) |
| | *cabinet:* Cabinet consists of a coalition of the three largest parties that supported President URIBE's reelection - the PSUN, PC, and CR - and independents |
| | *elections:* president and vice president elected by popular vote for a four-year term (eligible for a second term); election last held 28 May 2006 (next to be held in May 2010) |
| | *election results:* President Alvaro URIBE Velez reelected president; percent of vote - Alvaro URIBE Velez 62%, Carlos GAVIRIA Diaz 22%, Horacio SERPA Uribe 12%, other 4% |
| **Comoros** | *chief of state:* President Ahmed Abdallah SAMBI (since 26 May 2006) |
| | *head of government:* President Ahmed Abdallah SAMBI (since 26 May 2006) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* as defined by the 2001 constitution, the presidency rotates every four years among the elected presidents from the three main islands in the Union; election last held 14 May 2006 (next to be held in 2011) |
| | *election results:* Ahmed Abdallah SAMBI elected president; percent of vote - Ahmed Abdallah SAMBI 58.0%, Ibrahim HALIDI 28.3%, Mohamed DJAANFAMI 13.7% |
| **Congo, Democratic Republic of the** | *chief of state:* President Joseph KABILA (since 17 January 2001); note - following the assassination of his father, Joseph KABILA succeeded to the presidency which he retained through the 2003-06 transition; he was subsequently elected president in October 2006 |
| | *head of government:* Prime Minister Adolphe MUZITO (since 10 October 2008) |
| | *cabinet:* Ministers of State appointed by the president |
| | *elections:* under the new constitution the president is elected by popular vote for a five-year term (eligible for a second term); elections last held 30 July 2006 and 29 October 2006 (next to be held in October 2011); prime minister appointed by the president |
| | *election results:* Joseph KABILA elected president; percent of vote (second round) - Joseph KABILA 58%, Jean-Pierre BEMBA Gombo 42% |
| | *note:* Joseph KABILA succeeded his father, Laurent Desire KABILA, following the latter's assassination in January 2001; negotiations with rebel leaders led to the establishment of a transitional government in July 2003 with free elections held on 30 July 2006 and a run-off on 29 October 2006 confirming Joseph KABILA as president |
| **Congo, Republic of the** | *chief of state:* President Denis SASSOU-Nguesso (since 25 October 1997, following the civil war in which he toppled elected president Pascal LISSOUBA); note - the president is both the chief of state and head of government |
| | *head of government:* President Denis SASSOU-Nguesso (since 25 October 1997); note - the position of Prime Minister was abolished in September 2009 |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a seven-year term (eligible for a second term); election last held 12 July 2009 (next to be held in 2016) |
| | *election results:* Denis SASSOU-NGUESSO reelected president; percent of vote - Denis SASSOU-NGUESSO 78.6%, Joseph Kignoumbi Kia MBOUNGOU 7.5%, Nicephore Fylla de SAINT-EUDES 7% |
| **Cook Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) represented by Sir Frederick GOODWIN (since 9 February 2001); New Zealand High Commissioner Tia BARRETT (since December 2008), representative of New Zealand |
| | *head of government:* Prime Minister Jim MARURAI (since 14 December 2004); Deputy Prime Minister Terepai MAOATE (since 9 August 2005) |
| | *cabinet:* Cabinet chosen by the prime minister; collectively responsible to Parliament |
| | *elections:* the monarch is hereditary; the UK representative is appointed by the monarch; the New Zealand high commissioner is appointed by the New Zealand Government; following legislative elections, the leader of the majority party or the leader of the majority coalition usually becomes prime minister |
| **Coral Sea Islands** | administered from Canberra by the Australian Attorney-General's Department |
| **Costa Rica** | *chief of state:* President Oscar ARIAS Sanchez (since 8 May 2006); First Vice President (vacant); Second Vice President (vacant); note - the president is both the chief of state and head of government |
| | *head of government:* President Oscar ARIAS Sanchez (since 8 May 2006); First Vice President (vacant); Second Vice President (vacant) |
| | *cabinet:* Cabinet selected by the president |
| | *elections:* president and vice presidents elected on the same ticket by popular vote for a single four-year term; election last held 5 February 2006 (next to be held in February 2010) |
| | *election results:* Oscar ARIAS Sanchez elected president; percent of vote - Oscar ARIAS Sanchez (PLN) 40.9%; Otton SOLIS (PAC) 39.8%, Otto GUEVARA Guth (PML) 8%, Ricardo TOLEDO (PUSC) 3% |
| **Cote d'Ivoire** | *chief of state:* President Laurent GBAGBO (since 26 October 2000) |
| | *head of government:* Prime Minister Guillaume SORO (since 4 April 2007) |
| | *cabinet:* Council of Ministers appointed by the president; note - under the current power-sharing agreement the prime minister and the president share the authority to appoint ministers |
| | *elections:* president elected by popular vote for a five-year term (no term limits); election last held 26 October 2000 (next to be held 29 November 2009 after being repeatedly postponed by the government; the UN Security Council has extended the government's mandate); prime minister appointed by the president |
| | *election results:* Laurent GBAGBO elected president; percent of vote - Laurent GBAGBO 59.4%, Robert GUEI 32.7%, Francis WODIE 5.7%, other 2.2% |
| **Croatia** | *chief of state:* President Stjepan (Stipe) MESIC (since 18 February 2000) |
| | *head of government:* Prime Minister Jadranka KOSOR (since 6 July 2009); Deputy Prime Ministers Bozidar PANKRETIC (since 6 July 2009), Damir POLANCEC (since 15 February 2005), Djurdja ADLESIC (since 12 January 2008), Slobodan UZELAC (since 12 January 2008) |
| | *cabinet:* Council of Ministers named by the prime minister and approved by the parliamentary assembly |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 16 January 2005 (next to be held in January 2010); the leader of the majority party or the leader of the majority coalition is usually appointed prime minister by the president and then approved by the assembly |
| | *election results:* Stjepan MESIC reelected president; percent of vote in the second round - Stjepan MESIC 66%, Jadranka KOSOR 34% |
| **Cuba** | *chief of state:* President of the Council of State and President of the Council of Ministers Gen. Raul CASTRO Ruz (president since 24 February 2008); First Vice President of the Council of State and First Vice President of the Council of Ministers Gen. Jose Ramon MACHADO Ventura (since 24 February 2008); note - the president is both the chief of state and head of government |
| | *head of government:* President of the Council of State and President of the Council of Ministers Gen. Raul CASTRO Ruz (president since 24 February 2008); First Vice President of the Council of State and First Vice President of the Council of Ministers Gen. Jose Ramon MACHADO Ventura (since 24 February 2008) |
| | *cabinet:* Council of Ministers proposed by the president of the Council of State and appointed by the National Assembly or the 31-member Council of State, elected by the assembly to act on its behalf when it is not in session |
| | *elections:* president and vice presidents elected by the National Assembly for a term of five years; election last held 24 February 2008 (next to be held in 2013) |
| | *election results:* Gen. Raul CASTRO Ruz elected president; percent of legislative vote - 100%; Gen. Jose Ramon MACHADO Ventura elected vice president; percent of legislative vote - 100% |
| **Cyprus** | *chief of state:* President Demetris CHRISTOFIAS (since 28 February 2008); note - the president is both the chief of state and head of government; post of vice president is currently vacant; under the 1960 constitution, the post is reserved for a Turkish Cypriot |
| | *head of government:* President Demetris CHRISTOFIAS (since 28 February 2008) |
| | *cabinet:* Council of Ministers appointed jointly by the president and vice president |
| | *elections:* president elected by popular vote for a five-year term; election last held 17 and 24 February 2008 (next to be held in February 2013) |
