CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 31 October 1997 (next to be held NA November 2004); prime minister nominated by the House of Representatives and appointed by the president |
| | *election results:*  Mary MCALEESE elected president; percent of vote - Mary MCALEESE 44.8%, Mary BANOTTI 29.6% |
| | *note:*  government coalition - Fianna Fail and the Progressive Democrats |
| **Israel** | *chief of state:*  President Moshe KATSAV (since 31 July 2000) |
| | *head of government:*  Prime Minister Ariel SHARON (since 2 March 2001) |
| | *cabinet:*  Cabinet selected by prime minister and approved by the Knesset |
| | *elections:*  president elected by the Knesset for a five-year term; election last held 31 July 2000 (next to be held NA July 2005); prime minister elected by popular vote for a four-year term; election last held 6 February 2001 (next to be held NA 2005); note - in March 1992, the Knesset approved legislation, effective in 1996, which allowed for the direct election of the prime minister, but in 2001 the Knesset voted to restore the previous method under which the legislators will choose the next prime minister after the next legislative elections in 2003 |
| | *election results:*  Moshe KATSAV elected president by the 120-member Knesset with a total of 60 votes, other candidate, Shimon PERES, received 57 votes (there were three abstentions); Ariel SHARON elected prime minister; percent of vote - Ariel SHARON 62.5%, Ehud BARAK 37.4%; note - after the next legislative elections scheduled for 2003, the prime minister will be elected by the Knesset |
| **Italy** | *chief of state:*  President Carlo Azeglio CIAMPI (since 13 May 1999) |
| | *head of government:*  Prime Minister (referred to in Italy as the president of the Council of Ministers) Silvio BERLUSCONI (since 10 June 2001) |
| | *cabinet:*  Council of Ministers nominated by the prime minister and approved by the president |
| | *elections:*  president elected by an electoral college consisting of both houses of Parliament and 58 regional representatives for a seven-year term; election last held 13 May 1999 (next to be held NA May 2006); prime minister appointed by the president and confirmed by parliament |
| | *election results:*  Carlo Azeglio CIAMPI elected president; percent of electoral college vote - 70% |
| | *note:*  a 12-party government coalition; note - BERLUSCONI's coalition includes Forza Italian, National Alliance, Christian Democratic Center, Christian Northern League |
| **Jamaica** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Sir Howard Felix COOKE (since 1 August 1991) |
| | *head of government:*  Prime Minister Percival James PATTERSON (since 30 March 1992) and Deputy Prime Minister Seymour MULLINGS (since NA 1993) |
| | *cabinet:*  Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:*  none; the monarch is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; prime minister and deputy prime minister appointed by the governor general |
| **Japan** | *chief of state:*  Emperor AKIHITO (since 7 January 1989) |
| | *head of government:*  Prime Minister Junichiro KOIZUMI (since 24 April 2001) |
| | *cabinet:*  Cabinet appointed by the prime minister |
| | *elections:*  none; the monarch is hereditary; the Diet designates the prime minister; the constitution requires that the prime minister must command a parliamentary majority, therefore, following legislative elections, the leader of the majority party or leader of a majority coalition in the House of Representatives usually becomes prime minister |
| | *note:*  following the resignation of Prime Minister Yoshiro MORI, Junichiro KOIZUMI was elected as the new president of the majority Liberal Democratic Party, and soon thereafter designated by the Diet to become the next prime minister |
| **Jersey** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:*  Lieutenant Governor and Commander in Chief Air Chief Marshall Sir John CHESHIRE (since 24 January 2001) and Bailiff Philip Martin BAILHACHE (since NA February 1995) |
| | *cabinet:*  committees appointed by the Assembly of the States |
| | *elections:*  none; the monarch is hereditary; lieutenant governor and bailiff appointed by the monarch |
| **Jordan** | *chief of state:*  King ABDALLAH II (since 7 February 1999); Crown Prince HAMZAH (half brother of the monarch, born 29 March 1980) |
| | *head of government:*  Prime Minister Ali Abul RAGHEB (since 19 June 2000) |
| | *cabinet:*  Cabinet appointed by the prime minister in consultation with the monarch |
| | *elections:*  none; the monarch is hereditary; prime minister appointed by the monarch |
| **Kazakhstan** | *chief of state:*  President Nursultan A. NAZARBAYEV (chairman of the Supreme Soviet from 22 February 1990, elected president 1 December 1991) |
| | *head of government:*  Prime Minister Kazymzhomart TOKAYEV (since 2 October 1999) |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a seven-year term; election last held 10 January 1999, a year before it was previously scheduled (next to be held NA 2006); note - President NAZARBAYEV's previous term had been extended to 2000 by a nationwide referendum held 30 April 1995; prime minister and first deputy prime minister appointed by the president |
| | *election results:*  Nursultan A. NAZARBAYEV reelected president; percent of vote - Nursultan A. NAZARBAYEV 81.7%, Serikbolsyn ABDILDIN 12.1%, Gani KASYMOV 4.7%, other 1.5% |
| | *note:*  President NAZARBAYEV expanded his presidential powers by decree: only he can initiate constitutional amendments, appoint and dismiss the government, dissolve Parliament, call referenda at his discretion, and appoint administrative heads of regions and cities |
| **Kenya** | *chief of state:*  President Daniel Toroitich arap MOI (since 14 October 1978); note - the president is both the chief of state and head of government |
| | *head of government:*  President Daniel Toroitich arap MOI (since 14 October 1978); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president elected by popular vote from among the members of the National Assembly for a five-year term; in addition to receiving the largest number of votes in absolute terms, the presidential candidate must also win 25% or more of the vote in at least five of Kenya's seven provinces and one area to avoid a runoff; election last held 29 December 1997 (next to be held by early 2003); vice president appointed by the president |
| | *election results:*  President Daniel Toroitich arap MOI reelected; percent of vote - Daniel T. arap MOI (KANU) 40.6%, Mwai KIBAKI (DP) 31.5%, Raila ODINGA (NDP) 11.1%, Michael WAMALWA (FORD-K) 8.4%, Charity NGILU (SDP) 7.8% |
| **Kiribati** | *chief of state:*  President Teburoro TITO (since 1 October 1994); Vice President Tewareka TENTOA (since 12 October 1994); note - the president is both the chief of state and head of government |
| | *head of government:*  President Teburoro TITO (since 1 October 1994); Vice President Tewareka TENTOA (since 12 October 1994); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president from among the members of the House of Assembly, includes the president, vice president, attorney general, and up to eight other ministers |
| | *elections:*  the House of Assembly chooses the presidential candidates from among their members and then those candidates compete in a general election; president is elected by popular vote for a four-year term; election last held 27 November 1998 (next to be held by NA November 2002); vice president appointed by the president |
| | *election results:*  Teburoro TITO reelected president; percent of vote - Teburoro TITO 52.3%, Dr. Harry TONG 45.8%, Amberoti NIKORA 1.9%, Taberannang TIMEON 0% |
| **Korea, North** | *chief of state:*  KIM Chong-il (since NA July 1994); note - in September 1998, KIM Chong-il was reelected Chairman of the National Defense Commission, a position accorded the nation's "highest administrative authority"; KIM Yong-nam was named President of the Supreme People's Assembly Presidium and given the responsibility of representing the state and receiving diplomatic credentials |
