CIA - The World Factbook -- Field Listing :: Political parties and leaders   

This entry includes a listing of significant political organizations and their leaders.

| Country | Political parties and leaders |
| **Switzerland** | Christian Democratic People's Party (Christlichdemokratische Volkspartei der Schweiz or CVP, Parti Democrate-Chretien Suisse or PDC, Partito Popolare Democratico Svizzero or PPD, Partida Cristiandemocratica dalla Svizra or PCD) [Christophe DARBELLAY]; Conservative Democratic Party (Buergerlich-Demokratische Partei Schweiz or BDP, Parti Bourgeois Democratique Suisse or PBD, Partito Borghese Democratico Svizzero or PBD, Partido burgais democratica Svizera or (PBD)) [Martin LANDOLT]; Free Democratic Party or FDP.The Liberals (FDP.Die Liberalen, PLR.Les Liberaux-Radicaux, PLR.I Liberali, Ils Liberals) [Philipp MUELLER]; Green Liberal Party (Grunliberale or GLP, Parti vert liberale or PVL, Partito Verde-Liberale or PVL, Partida Verde Liberale or PVL) [Martin BAEUMLE]; Green Party (Gruene Partei der Schweiz or Gruene, Parti Ecologiste Suisse or Les Verts, Partito Ecologista Svizzero or I Verdi, Partida Ecologica Svizra or La Verda) [Adele THORENS]; Social Democratic Party (Sozialdemokratische Partei der Schweiz or SPS, Parti Socialiste Suisse or PSS, Partito Socialista Svizzero or PSS, Partida Socialdemocratica de la Svizra or PSS) [Christian LEVRAT]; Swiss People's Party (Schweizerische Volkspartei or SVP, Union Democratique du Centre or UDC, Unione Democratica di Centro or UDC, Uniun Democratica dal Center or UDC) [Toni BRUNNER]; and other minor parties |
| **Syria** | *legal parties:* National Progressive Front or NPF [President Bashar al-ASAD, Dr. Suleiman QADDAH] (includes Arab Socialist Renaissance (Ba'th) Party [President Bashar al-ASAD]; Socialist Unionist Democratic Party [Fadlallah Nasr Al-DIN]; Syrian Arab Socialist Union or ASU [Safwan al-QUDSI]; Syrian Communist Party (two branches) [Wissal Farha BAKDASH, Yusuf Rashid FAYSAL]; Syrian Social Nationalist Party [As'ad HARDAN]; Unionist Socialist Party [Fayez ISMAIL]) |
| | *Kurdish parties (considered illegal):* Kurdish Azadi Party; Kurdish Democratic Accord Party (al Wifaq); Kurdish Democratic Party (al Parti-Ibrahim wing); Kurdish Democratic Party (al Parti-Mustafa wing); Kurdish Democratic Party in Syria or KDP-S; Kurdish Democratic Patriotic/National Party; Kurdish Democratic Progressive Party or KDPP-Darwish; Kurdish Democratic Progressive Party or KDPP-Muhammad; Kurdish Democratic Union Party or PYD [Salih Muslim MOHAMMAD]; Kurdish Democratic Unity Party; Kurdish Democratic Yekiti Party; Kurdish Future Party or KFP; Kurdish Future Party [Rezan HASSAN]; Kurdish Left Party; Kurdish Yekiti (Union) Party; Syrian Kurdish Democratic Party |
| | *other parties:* Syrian Democratic Party [Mustafa QALAAJI] |
| **Taiwan** | Democratic Progressive Party or DPP [SU Tseng-chang]; Kuomintang or KMT (Nationalist Party) [MA Ying-jeou]; Non-Partisan Solidarity Union or NPSU [LIN Pin-kuan]; People First Party or PFP [James SOONG] |
| **Tajikistan** | Agrarian Party of Tajikistan or APT [Amir QARAQULOV]; Islamic Revival Party of Tajikistan or IRPT [Muhiddin KABIRI]; Party of Economic Reform or PER [Olimjon BOBOEV]; People's Democratic Party of Tajikistan or PDPT [Emomali RAHMON]; Social Democratic Party or SDPT [Rahmatullo ZOYIROV]; Tajik Communist Party or CPT [Shodi SHABDOLOV] |
| **Tanzania** | Chama Cha Demokrasia na Maendeleo (Party of Democracy and Development) or CHADEMA [Willibrod SLAA]; Chama Cha Mapinduzi or CCM (Revolutionary Party) [Jakaya Mrisho KIKWETE]; Civic United Front or CUF [Ibrahim LIPUMBA]; Democratic Party [Christopher MTIKLA] (unregistered); National Convention for Construction and Reform - Mageuzi [Hashim RUNGWE]; Tanzania Labor Party or TLP [Mutamwega MUGAHWYA]; United Democratic Party or UDP [Fahma DOVUTWA] |
| **Thailand** | Chat Pattana Party or CPN (Nation Development Party [WANNARAT Channukun]; Chat Thai Phattana Party or CTP (Thai Nation Development Party) [CHUMPON Silpa-archa]; Phalang Chon Party (People [Chonburi] Power Party) [CHAO Manivong]; Phumjai (Bhumjai) Thai Party or PJT (Thai Pride) [Boonjong WONGTRAIRAT (acting)]; Prachathipat Party or DP (Democrat Party) [ABHISIT Wechachiwa, also spelled ABHISIT Vejjajiva]; Puea Thai Party (For Thais Party) or PTP [CHARUPHONG Rueangsusan also spelled JARUPONG Ruangsuwan]; Rak Prathet Thai Party (Love Thailand Party) [CHUWIT Kamonwisit] |
| **Timor-Leste** | Democratic Party or PD [Fernando de ARAUJO]; National Congress for Timorese Reconstruction or CNRT [Xanana GUSMAO]; National Democratic Union of Timorese Resistance or UNDERTIM [Cornelio DA Conceicao GAMA]; National Unity Party or PUN [Fernanda BORGES]; People's Party of Timor or PPT [Jacob XAVIER]; Revolutionary Front of Independent Timor-Leste or FRETILIN [Mari ALKATIRI]; Social Democratic Association of Timor or ASDT; Social Democratic Party or PSD [Zacarias Albano da COSTA]; Sons of the Mountain Warriors or KOTA [Manuel TILMAN] (also known as Association of Timorese Heroes); (only parties in Parliament are listed) |
| **Togo** | Action Committee for Renewal or CAR [Yawovi AGBOYIBO]; Democratic Convention of African Peoples or CDPA; Democratic Party for Renewal or PDR; Juvento [Monsilia DJATO]; Movement of the Believers of Peace and Equality or MOCEP; National Alliance for Change or ANC [Jean-Pierre FABRE]; Pan-African Patriotic Convergence or CPP; Rally for the Support for Development and Democracy or RSDD [Harry OLYMPIO]; Rally of the Togolese People or RPT [Faure GNASSINGBE]; Socialist Pact for Renewal or PSR; Union for Democracy and Social Progress or UDPS [Gagou KOKOU]; Union of Forces for Change or UFC [Gilchrist OLYMPIO] |
| **Tokelau** | none |
| **Tonga** | Democratic Party of the Friendly Islands [Samuela 'Akilisi POHIVA]; People's Democratic Party or PDP [Tesina FUKO]; Sustainable Nation-Building Party [Sione FONUA]; Tonga Democratic Labor Party [NA]; Tonga Human Rights and Democracy Movement or THRDM [NA] |
| **Trinidad and Tobago** | Congress of the People or COP [Prakash RAMADHAR]; Democratic Action Congress or DAC [Hochoy CHARLES] (only active in Tobago); Democratic National Alliance or DNA [Charles CARSON] (coalition of NAR, DDPT, MND); Movement for National Development or MND [Garvin NICHOLAS]; National Alliance for Reconstruction or NAR [Lennox SANKERSINGH]; People's National Movement or PNM [Keith ROWLEY]; Tobago Organization of the People or TOP [Ashworth JACK]; United National Congress or UNC [Kamla PERSAD-BISSESSAR] |
| **Tunisia** | Afek Tounes [Emna MINF]; al-Nahda (The Renaissance) [Rachid GHANNOUCHI]; Congress Party for the Republic or CPR [Moncef MARZOUKI]; Democratic Forum for Labor and Liberties or FDTL (Ettakatol) [Mustapha Ben JAAFAR]; Democratic Modernist Pole or PDM (a coalition); Democratic Socialist Movement or MDS; Et-Tajdid Movement [Ahmed IBRAHIM]; Green Party for Progress or PVP [Mongi KHAMASSI]; Liberal Social Party or PSL [Mondher THABET]; Movement of Socialist Democrats or MDS [Ismail BOULAHYA]; Popular Petition (Aridha Chaabia) [Hachemi HAMDI]; Popular Unity Party or PUP [Mohamed BOUCHIHA]; Progressive Democratic Party or PDP [Maya JERIBI]; The Initiative [Kamel MORJANE] (formerly the Constitutional Democratic Rally or RCD); Tunisian Workers' Communist Party or PCOT [Hamma HAMMAMI]; Unionist Democratic Union or UDU [Ahmed INOUBLI] |
| **Turkey** | Democratic Left Party or DSP [Masum TURKER]; Democratic Party or DP [Namik Kemal ZEYBEK]; Equality and Democracy Party or EDP [Ziva HALIS]; Felicity Party or SP [Mustafa KAMALAK] (sometimes translated as Contentment Party); Freedom and Solidarity Party or ODP [Alper TAS]; Grand Unity Party or BBP [Yalcin TOPCU]; Justice and Development Party or AKP [Recep Tayyip ERDOGAN]; Nationalist Movement Party or MHP [Devlet BAHCELI]; Peace and Democracy Party or BDP [Selahattin DEMIRTAS]; Republican People's Party or CHP [Kemal KILICDAROGLU]; Turkey Party or TP [Abdullatif SENER] |
| | *note:* the parties listed above are some of the more significant of the 61 parties that Turkey had according to the Ministry of Interior statistics current as of May 2009 |
| **Turkmenistan** | Democratic Party of Turkmenistan or DPT [Gurbanguly BERDIMUHAMEDOW, Chairman; Kasymguly BABAYEW, DPT Political Council First Secretary]; Party of Industrialists and Entrepreneurs or PIE [Orazmammet MAMMEDOW] (party registered 21 August 2012) |
| | *note:* a law authorizing the registration of political parties went into effect in January 2012; unofficial, small opposition movements exist abroad; the three most prominent opposition groups-in-exile are the National Democratic Movement of Turkmenistan (NDMT), the Republican Party of Turkmenistan, and the Watan (Fatherland) Party; the NDMT was led by former Foreign Minister Boris SHIKHMURADOV until his arrest and imprisonment in the wake of the 25 November 2002 attack on President NYYAZOW's motorcade |
| **Turks and Caicos Islands** | People's Democratic Movement or PDM [Oswald SKIPPINGS]; People's Progressive Party [NA]; Progressive National Party or PNP [Rufus EWING] |
| **Tuvalu** | there are no political parties but members of parliament usually align themselves in informal groupings |
| **Uganda** | Conservative Party or CP [Ken LUKYAMUZI]; Democratic Party or DP [Norbert MAO]; Forum for Democratic Change or FDC [Muntu MUGISHA]; Inter-Party Co-operation or IPC (a coalition of opposition groups); Justice Forum or JEEMA [Asuman BASALIRWA]; National Resistance Movement or NRM [Yoweri MUSEVENI]; Peoples Progressive Party or PPP [Bidandi SSALI]; Ugandan People's Congress or UPC [Olara OTUNNU] |
| | *note:* a national referendum in July 2005 opened the way for Uganda's transition to a multi-party political system |
| **Ukraine** | Batkivshchyna [Yuliya TYMOSHENKO]; Communist Party of Ukraine or CPU [Petro SYMONENKO]; European Party of Ukraine [Mykola KATERYNCHUK]; Front of Change [Arseniy YATSENYUK]; Our Ukraine [Valentyn NALYVAICHENKO]; Party of Industrialists and Entrepreneurs [Anatoliy KINAKH]; Party of Regions [Mykola AZAROV, chairman]; Party of the Defenders of the Fatherland [Yuriy KARMAZIN]; People's Movement of Ukraine (Rukh) [Borys TARASYUK]; People's Party [Volodymyr LYTVYN]; Peoples' Self-Defense Party [Oleh NOVIKOV]; Progressive Socialist Party [Natalya VITRENKO]; Radical Party [Oleh LYASHKO]; Reforms and Order Party [Viktor PYNZENYK]; Republican Party Sobor [Anatoliy MATVIYENKO]; Social Democratic Party [Yevhen KORNICHUK]; Social Democratic Party (United) or SDPU(o) [Yuriy ZAHORODNIY]; Socialist Party of Ukraine or SPU [Oleksandr MOROZ]; Svoboda [Oleh TYAHNYBOK]; Ukrainian Democratic Alliance for Reforms or UDAR [Vitaliy KLYCHKO]; Ukrainian People's Party [Yuriy KOSTENKO]; Union [Lev MIRIMSKY]; United Center [Viktor BALOHA]; Viche [Inna BOHOSLOVSKA] |
| **United Arab Emirates** | none; political parties are not allowed |
| **United Kingdom** | Conservative [David CAMERON]; Democratic Unionist Party or DUP (Northern Ireland) [Peter ROBINSON]; Labor Party [Ed MILIBAND]; Liberal Democrats (Lib Dems) [Nick CLEGG]; Party of Wales (Plaid Cymru) [Leanne WOOD]; Scottish National Party or SNP [Alex SALMOND]; Sinn Fein (Northern Ireland) [Gerry ADAMS]; Social Democratic and Labor Party or SDLP (Northern Ireland) [Alasdair MCDONNELL]; Ulster Unionist Party (Northern Ireland) [Mike NESBITT]; United Kingdom Independent Party or UKIP [Nigel FARAGE] |
| **United States** | Democratic Party [Debbie Wasserman SCHULTZ]; Green Party; Libertarian Party [Mark HINKLE]; Republican Party [Reince PRIEBUS] |
| **Uruguay** | Broad Front (Frente Amplio) - formerly known as the Progressive Encounter/Broad Front Coalition or EP-FA [Jorge BROVETTO] (a broad governing coalition that includes Movement for Popular Participation or MPP, New Space Party (Nuevo Espacio) [Rafael MICHELINI], Progressive Alliance (Alianza Progresista) [Rodolfo NIN NOVOA], Socialist Party [Eduardo FERNANDEZ and Reinaldo GARGANO], Communist Party [Eduardo LORIER], Uruguayan Assembly (Asamblea Uruguay) [Danilo ASTORI], and Vertiente Artiguista [Mariano ARANA]); Colorado Party (Foro Batllista) [Pedro BORDABERRY and Julio Maria SANGUINETTI]; National Party or Blanco [Luis Alberto LACALLE and Jorge LARRANAGA] |
| **Uzbekistan** | Ecological Movement of Uzbekistan (Ozbekiston Ekologik Harakati) [Boriy ALIXONOV]; Justice (Adolat) Social Democratic Party of Uzbekistan [Sobir TURSUNOV]; Liberal Democratic Party of Uzbekistan (Tadbirkorlar va Ishbilarmonlar Harakati) or LDPU [Baxtiyor YOQUBOV]; National Rebirth Democratic Party of Uzbekistan (Milliy Tiklanish) [Ulugbek MUHAMMADIYEV]; People's Democratic Party of Uzbekistan (Xalq Demokratik Partiyas) or NDP [Ulugbek VAFOYEV] (formerly Communist Party) |
| **Vanuatu** | Greens Confederation or GC [Moana CARCASSES]; Iauko Group or IG [NA]; Land and Justice Party (Graon mo Jastis Pati) or GJP [Ralph REGENVANU]; Melanesian Progressive Party or MPP [Barak SOPE]; Nagriamel movement or NAG [NA]; Natatok Indigenous People's Democratic Party or (NATATOK) or NIPDP [Alfred Roland CARLOT]; National United Party or NUP [Ham LINI]; People's Progressive Party or PPP [Sato KILMAN]; People's Service Party or PSP [Don KEN]; Reunification of Movement for Change or (RMC) [Charlot SALWAI]; Union of Moderate Parties or UMP [Serge VOHOR]; Vanua'aku Pati (Our Land Party) or VP [Edward NATAPEI]; Vanuatu Democratic Party [Maxime Carlot KORMAN]; Vanuatu Liberal Democratic Party or VLDP [Tapangararua WILLIE]; Vanuatu National Party or VNP [Issac HAMARILIU]; Vanuatu Progressive Development Party or VPDP [Robert Bohn SIKOL]; Vanuatu Republican Party or VRP [Marcellino PIPITE] |
| **Venezuela** | A New Time or UNT [Omar BARBOZA]; Brave People's Alliance or ABP [Antonio LEDEZMA]; Christian Democrats or COPEI [Roberto ENRIQUEZ]; Communist Party of Venezuela or PCV [Oscar FIGUERA]; Democratic Action or AD [Henry RAMOS ALLUP]; Fatherland for All or PPT [Rafael UZCATEGUI]; For Social Democracy or PODEMOS [Ismael GARCIA]; Justice First [Julio BORGES]; Movement Toward Socialism or MAS [Nicolas SOSA]; Popular Will or VP [Leopoldo LOPEZ]; Progressive Wave or AP [Henri FALCON]; The Democratic Unity Table or MUD [Ramon Guillermo AVELEDO]; The Radical Cause [Daniel SANTOLO]; United Socialist Party of Venezuela or PSUV [Hugo CHAVEZ]; Venezuelan Progressive Movement or MPV [Simon CALZADILLA]; Venezuela Project or PV [Henrique SALAS ROMER] |
| **Vietnam** | Communist Party of Vietnam or CPV [Nguyen Phu TRONG]; other parties proscribed |
| **Virgin Islands** | Democratic Party [Arturo WATLINGTON]; Independent Citizens' Movement or ICM [Usie RICHARDS]; Republican Party [Gary SPRAUVE] |
| **Wallis and Futuna** | Lua Kae Tahi (Giscardians); Mouvement des Radicaux de Gauche or MRG; Rally for the Republic or RPR (UMP); Socialist Party or PS; Taumu'a Lelei; Union Populaire Locale or UPL; Union Pour la Democratie Francaise or UDF |
| **Yemen** | General People's Congress or GPC [Ali Abdallah SALIH]; Islamic Reform Grouping or Islah [Muhammed Abdallah AL-YADUMI]; Nasserite Unionist Party [Sultan al-ATWANI]; Yemeni Socialist Party or YSP [Yasin Said NU'MAN]; note - there are at least seven more active political parties |
| **Zambia** | Alliance for Democracy and Development or ADD [Charles MILUPI]; Forum for Democracy and Development or FDD [Edith NAWAKWI]; Heritage Party or HP [Godfrey MIYANDA]; Movement for Multiparty Democracy or MMD [Nevers MUMBA]; National Restoration Party or NAREP [Elias CHIPIMO]; Party of Unity for Democracy and Development or PUDD [Dan PULE]; Patriotic Front or PF [Michael SATA]; United Democratic Alliance or UDA (a coalition of RP, ZADECO, PUDD, and ZRP); United Liberal Party or ULP [Sakwiba SIKOTA]; United National Independence Party or UNIP [Tilyenji KAUNDA]; United Party for National Development or UPND [Hakainde HICHILEMA]; Zambia Democratic Congress or ZADECO [Langton SICHONE]; Zambian Republican Party or ZRP [Benjamin MWILA] |
| **Zimbabwe** | African National Party or ANP [Egypt DZINEMUNHENZVA]; Movement for Democratic Change - Tsvangirai or MDC-T [Morgan TSVANGIRAI]; Movement for Democratic Change - Ncube or MDC-N [Welshman NCUBE]; Peace Action is Freedom for All or PAFA; United Parties [Abel MUZOREWA]; United People's Party or UPP [Daniel SHUMBA]; Zimbabwe African National Union-Ndonga or ZANU-Ndonga [Wilson KUMBULA]; Zimbabwe African National Union-Patriotic Front or ZANU-PF [Robert Gabriel MUGABE]; Zimbabwe African Peoples Union or ZAPU [Dumiso DABENGWA]; Zimbabwe Youth in Alliance or ZIYA |
